legacyoptional,Boolean,"The version of the career data. This parameter will be removed after Oct 18, 2023.
Default value: false",,,,
legacy = false,,,,,,
Field,Type,Description,,,,
timestp,Date,The date at which the requested statistic was achieved.,,,,
stage,String,"Artist's career stage was shown on the dashboard.
Possible values in order: undiscovered, developing, mid-level, mainstream, superstar, legendary",,,,
stage_score,Number,"Value from 0 to 100 representing Artist's relative progression through their current stage.
For example, a score of 100 in the undiscovered stage is directly adjacent to a score of 0 in the developing stage.",,,,
momentum,String,"Artist's recent momentum category as was shown on the dashboard.
Possible values in order: decline, gradual decline, steady, growth, explosive growth.",,,,
momentum_score,Number,"Value from 0 to 100 representing the relative strength of the Artist's momentum within their momentum category.
For example, a score of 100 in the steady category is directly adjacent to a score of 0 in the growth category.",,,,
legacy = true,,,,,,
Field,Type,Description,,,,
timestp,Date,The date at which the requested statistic was achieved.,,,,
stage,String,"Artist's career stage was shown on the dashboard.
Possible values in order: undiscovered, developing, mid-level, mainstream, superstar, legendary",,,,
stage_score,Number,"Value from 0 to 100 representing Artist's relative progression through their current stage.
For example, a score of 100 in the undiscovered stage is directly adjacent to a score of 0 in the developing stage.",,,,
trend,String,"Artist's career trend category as was shown on the dashboard.
Possible values in order: strong decline, decline, even, growth, high growth, explosive growth.",,,,
trend_score,Number,"Value from 0 to 100 representing the relative strength of the Artist's trend within their trend category.
For example, a score of 100 in the even category is directly adjacent to a score of 0 in the growth category.",,,,
Success-Response (legacy = false):,,,,,,
Success-Response (legacy = true):,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""timestp"": ""2023-07-26"",",,,,,,
"""stage"": ""superstar"",",,,,,,
"""stage_score"": 68,",,,,,,
"""momentum"": ""decline"",",,,,,,
"""momentum_score"": 100",,,,,,
"},",,,,,,
{,,,,,,
"""timestp"": ""2023-07-23"",",,,,,,
"""stage"": ""superstar"",",,,,,,
"""stage_score"": 68,",,,,,,
"""momentum"": ""decline"",",,,,,,
"""momentum_score"": 100",,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
Artist - Charts,,,,,,
,,,,,,
"This API returns the charts for this artist. For example, you can retrieve chart records from Spotify Charts, iTunes Charts, Apple Music Charts, Shazam Charts or Beatport Charts.",,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/artist/:id/:type/charts,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/artist/4904/spotify_top_daily/charts?since=2020-03-01&until=2020-03-04,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
type,String,"Allowed values: spotify_viral_daily, spotify_viral_weekly, spotify_top_daily, spotify_top_weekly, applemusic_top, applemusic_daily, applemusic_albums, itunes_top, itunes_albums, shazam, beatport, youtube, youtube_tracks, youtube_videos, youtube_trends, amazon",,,,
id,Integer,Artist Chartmetric ID,,,,
since,Date,"Start date in ISO date format (e.g. ""2020-03-01""). This parameter is required and should be within 365 days from current date.",,,,
untiloptional,Date,"End date in ISO date format (e.g. ""2020-09-01""). This should not exceed more than 365 days from since date.
Default value: today",,,,
duration,String,"If the chart has it, you can pass in the duration of the chart.
Allowed values: daily, weekly, all_time",,,,
Success 200,,,,,,
Field,Type,Description,,,,
data,Object,,,,,
entries,Array,Array of objects that contain chart data,,,,
spotify_id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
rank,Integer,Chart Position,,,,
added_at,String,Date of Data Recorded,,,,
code2,String,"2-Letter Country Code. (Full List in Introduction).
Allowed values: US, JP, ...",,,,
plays,Integer,Number of Plays,,,,
duration,String,How long it was on the chart for,,,,
chart_type,String,Chart type,,,,
chart_name,String,Chart name,,,,
gnp,String,,,,,
pre_rank,Integer,Latest Previous,,,,
peak_rank,Integer,Best Rank,,,,
peak_date,Date,Date of Best,,,,
peak_plays,Integer,Best Plays,,,,
total_plays,String,Total Plays,,,,
id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
name,String,Name of track,,,,
isrc,String,ISRC of track,,,,
spotify_album_id,String,Album the track was in,,,,
image_url,String,Image,,,,
spotify_popularity,Integer,Spotify popularity stat,,,,
cm_track,Integer,CM Track ID,,,,
spotify_artist_names,Array,List of related artist names,,,,
track_genre,String,All genres for that track,,,,
cm_artist,Array,CM Artist ids of all artists related,,,,
artist_names,Array,All related artist names,,,,
code2s,Array,All related country codes,,,,
artist_images,Array,All related artist images,,,,
artist_covers,Array,All related covers,,,,
spotify_artist_ids,Array,All Spotify artist IDs,,,,
spotify_track_ids,Array,All Spotify track IDs,,,,
spotify_album_ids,Array,All Spotify Album IDs,,,,
spotify_duration_ms,Integer,Spotify duration in miliseconds,,,,
album_names,Array,Album Names,,,,
album_upc,Array,Album UPCs,,,,
album_label,Array,Album Labels,,,,
release_dates,Array,Release Dates of the albums,,,,
uniqueTracks,Array,,,,,
cm_track,String,CM Track ID,,,,
cm_album,String,CM Album ID,,,,
name,String,Name of track,,,,
image_url,String,Image of track,,,,
chart_events,Integer,Chart event,,,,
total_plays,Integer,Total plays,,,,
Success-Response,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""data"": {",,,,,,
"""entries"": [",,,,,,
{,,,,,,
"""spotify_id"": 14455213,",,,,,,
"""rank"": 111,",,,,,,
"""added_at"": ""2020-03-03T08:00:00.000Z"",",,,,,,
"""code2"": ""AU"",",,,,,,
"""plays"": 40234,",,,,,,
"""duration"": ""daily"",",,,,,,
"""chart_type"": ""regional"",",,,,,,
"""chart_name"": ""DAILY"",",,,,,,
"""gnp"": ""351182.00"",",,,,,,
"""pre_rank"": 117,",,,,,,
"""peak_rank"": 73,",,,,,,
"""peak_date"": ""2019-12-05T08:00:00.000Z"",",,,,,,
"""peak_plays"": 58816,",,,,,,
"""total_plays"": ""7805075"",",,,,,,
"""id"": 14455213,",,,,,,
"""name"": ""Woke Up Late (feat. Hailee Steinfeld)"",",,,,,,
"""isrc"": ""QMCE31801829"",",,,,,,
"""spotify_album_id"": ""5gdsguQxwQQlpTi1SU3tbY"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/5b41143718f3e76ddf0bf10600ca511102a0a105"",",,,,,,
"""spotify_popularity"": 62,",,,,,,
"""cm_track"": 22310714,",,,,,,
"""spotify_artist_names"": [",,,,,,
"""Drax Project"",",,,,,,
"""Hailee Steinfeld""",,,,,,
"],",,,,,,
"""track_genre"": ""dance pop,pop,post-teen pop,australian pop,nz pop"",",,,,,,
"""cm_artist"": [",,,,,,
"210051,",,,,,,
4904,,,,,,
"],",,,,,,
"""artist_names"": [",,,,,,
"""Drax Project"",",,,,,,
"""Hailee Steinfeld""",,,,,,
"],",,,,,,
"""code2s"": [",,,,,,
"""NZ"",",,,,,,
"""US""",,,,,,
"],",,,,,,
"""artist_images"": [",,,,,,
"""https://i.scdn.co/image/387630502c83e7f465858650588732f53e0e3af1"",",,,,,,
"""https://i.scdn.co/image/88d4d742b9826c61ac60e0a4eca865994fc04c70""",,,,,,
"],",,,,,,
"""artist_covers"": [",,,,,,
"null,",,,,,,
null,,,,,,
"],",,,,,,
"""spotify_artist_ids"": [",,,,,,
"""6S0IvKlvPMX1RtAYtVpUV8"",",,,,,,
"""5p7f24Rk5HkUZsaS3BLG5F""",,,,,,
"],",,,,,,
"""spotify_track_ids"": [",,,,,,
"""4oPWkP9zQ5ANBbfdHGOvKF""",,,,,,
"],",,,,,,
"""spotify_album_ids"": [",,,,,,
"""5gdsguQxwQQlpTi1SU3tbY""",,,,,,
"],",,,,,,
"""spotify_duration_ms"": 181826,",,,,,,
"""album_ids"": [",,,,,,
4883983,,,,,,
"],",,,,,,
"""album_names"": [",,,,,,
"""Drax Project""",,,,,,
"],",,,,,,
"""album_upc"": [",,,,,,
"""814908028765""",,,,,,
"],",,,,,,
"""album_label"": [",,,,,,
"""300 Entertainment""",,,,,,
"],",,,,,,
"""release_dates"": [",,,,,,
"""2019-09-27T07:00:00.000Z""",,,,,,
],,,,,,
"},",,,,,,
{,,,,,,
"""spotify_id"": 14455213,",,,,,,
"""rank"": 104,",,,,,,
"""added_at"": ""2020-03-03T08:00:00.000Z"",",,,,,,
"""code2"": ""NZ"",",,,,,,
"""plays"": 8405,",,,,,,
"""duration"": ""daily"",",,,,,,
"""chart_type"": ""regional"",",,,,,,
"""chart_name"": ""DAILY"",",,,,,,
"""gnp"": ""54669.00"",",,,,,,
"""pre_rank"": 110,",,,,,,
"""peak_rank"": 89,",,,,,,
"""peak_date"": ""2020-01-25T08:00:00.000Z"",",,,,,,
"""peak_plays"": 10134,",,,,,,
"""total_plays"": ""1175303"",",,,,,,
"""id"": 14455213,",,,,,,
"""name"": ""Woke Up Late (feat. Hailee Steinfeld)"",",,,,,,
"""isrc"": ""QMCE31801829"",",,,,,,
"""spotify_album_id"": ""5gdsguQxwQQlpTi1SU3tbY"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/5b41143718f3e76ddf0bf10600ca511102a0a105"",",,,,,,
"""spotify_popularity"": 62,",,,,,,
"""cm_track"": 22310714,",,,,,,
"""spotify_artist_names"": [",,,,,,
"""Drax Project"",",,,,,,
"""Hailee Steinfeld""",,,,,,
"],",,,,,,
"""track_genre"": ""dance pop,pop,post-teen pop,australian pop,nz pop"",",,,,,,
"""cm_artist"": [",,,,,,
"210051,",,,,,,
4904,,,,,,
"],",,,,,,
"""artist_names"": [",,,,,,
"""Drax Project"",",,,,,,
"""Hailee Steinfeld""",,,,,,
"],",,,,,,
"""code2s"": [",,,,,,
"""NZ"",",,,,,,
"""US""",,,,,,
"],",,,,,,
"""artist_images"": [",,,,,,
"""https://i.scdn.co/image/387630502c83e7f465858650588732f53e0e3af1"",",,,,,,
"""https://i.scdn.co/image/88d4d742b9826c61ac60e0a4eca865994fc04c70""",,,,,,
"],",,,,,,
"""artist_covers"": [",,,,,,
"null,",,,,,,
null,,,,,,
"],",,,,,,
"""spotify_artist_ids"": [",,,,,,
"""6S0IvKlvPMX1RtAYtVpUV8"",",,,,,,
"""5p7f24Rk5HkUZsaS3BLG5F""",,,,,,
"],",,,,,,
"""spotify_track_ids"": [",,,,,,
"""4oPWkP9zQ5ANBbfdHGOvKF""",,,,,,
"],",,,,,,
"""spotify_album_ids"": [",,,,,,
"""5gdsguQxwQQlpTi1SU3tbY""",,,,,,
"],",,,,,,
"""spotify_duration_ms"": 181826,",,,,,,
"""album_ids"": [",,,,,,
4883983,,,,,,
"],",,,,,,
"""album_names"": [",,,,,,
"""Drax Project""",,,,,,
"],",,,,,,
"""album_upc"": [",,,,,,
"""814908028765""",,,,,,
"],",,,,,,
"""album_label"": [",,,,,,
"""300 Entertainment""",,,,,,
"],",,,,,,
"""release_dates"": [",,,,,,
"""2019-09-27T07:00:00.000Z""",,,,,,
],,,,,,
},,,,,,
"],",,,,,,
"""uniqueTracks"": [",,,,,,
{,,,,,,
"""cm_track"": ""22310714"",",,,,,,
"""cm_album"": null,",,,,,,
"""name"": ""Woke Up Late (feat. Hailee Steinfeld)"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/5b41143718f3e76ddf0bf10600ca511102a0a105"",",,,,,,
"""chart_events"": 2,",,,,,,
"""total_plays"": 8980378",,,,,,
},,,,,,
],,,,,,
},,,,,,
},,,,,,
},,,,,,
Artist - Fan Metrics,,,,,,
,,,,,,
Get artist's fan metrics for various services.,,,,,,
,,,,,,
There are two ways to get fan metrics from each source:,,,,,,
,,,,,,
Return all fields (by default).,,,,,,
Return only selected field (by adding 'field' parameter).,,,,,,
"For each source, here are the respective fields you can query for:",,,,,,
source,Valid field values,,,,,
spotify,"followers, popularity, listeners",,,,,
deezer,fans,,,,,
facebook,"likes, talks",,,,,
twitter,"followers, retweets",,,,,
youtube_channel (only includes artist's channel),"subscribers, views, comments, videos",,,,,
youtube_artist (includes artist's channel and all other videos featuring artist's music),"daily_views, monthly_views",,,,,
instagram,followers,,,,,
wikipedia,views,,,,,
bandsintown,followers,,,,,
soundcloud,followers,,,,,
tiktok,"followers, likes",,,,,
twitch,"follower_count, monthly_viewer_hours, weekly_viewer_hours",,,,,
line,likes,,,,,
melon,fans,,,,,
"Additionally, some metrics have associated geographic information. The following table presents those metrics and which geographic parameters are supported:",,,,,,
,,,,,,
source,field,Comparable by City (city_id),Comparable by Country (code2),,,
instagram,followers,Yes,Yes,,,
spotify,listeners,Yes,No,,,
tiktok,followers,No,Yes,,,
youtube_channel,subscribers,No,Yes,,,
youtube_artist,daily_views,Yes,Yes,,,
youtube_artist,monthly_views,Yes,Yes,,,
"If using the field parameter, ensure that the field is valid with respect to the source.",,,,,,
,,,,,,
"For example, /wikipedia?field=views is valid while /wikipedia?field=followers is invalid.",,,,,,
,,,,,,
Note that the API response may not return all the data points between the two dates when we are missing the data. They may still show on our UI because we are interpolating the missing data between the two existing data points. See the interpolated: true|false in the response.,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/artist/:id/stat/:source,,,,,,
All Fields usage:,,,,,,
Selected Field usage:,,,,,,
Example usage (Spotify w/ isDomainId):,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/artist/439/stat/spotify?since=2020-01-01&until=2020-01-12,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric ID,,,,
source,String,"Data source
Allowed values: spotify, deezer, facebook, twitter, instagram, youtube_channel, youtube_artist, wikipedia, bandsintown, soundcloud, tiktok, twitch",,,,
sinceoptional,Date,"begining date, in ISO date format (e.g. ""2017-03-25"").",,,,
untiloptional,Date,"end date, in ISO date format (e.g. ""2017-03-25""). Default is today.
Default value: today",,,,
fieldoptional,String,"Specific stat from source (followers, popularity, listeners, talks, subscribers, etc.)",,,,
latestoptional,Boolean,"If set to true, returns latest data point available regardless of date. If this is true, since/until parameters will be ignored",,,,
interpolatedoptional,Boolean,"Returns interpolated data for missing data. We use a very simple logic for this - by filling the data with the average difference between the two days.
Default value: false",,,,
isDomainIdoptional,Boolean,"If true, the id passed in the request parameter will be considered the domain ID.
Default value: false",,,,
code2optional,String,ISO code for certain metrics. See Charts - Introduction for a full list of possible values. May not be defined if city_id is defined.,,,,
city_idoptional,Number,Chartmetric city ID for certain metrics. Use type=city with Search - Chartmetric Search Engine to retrieve possible values. May not be defined if code2 is defined.,,,,
Success 200,,,,,,
Field,Type,Description,,,,
link,String,Link associated with the artist for the specified domain if present,,,,
followers,Array,Statistics on followers,,,,
popularity,Array,Statistics on popularity,,,,
listeners,Array,Statistics on listeners,,,,
followers_to_listeners_ratio,Array,Statistics on the differences between followers and listeners,,,,
value,Integer,Value of metric requested,,,,
weekly_diff,Float,The value difference between today and 7 days ago for the field.,,,,
weekly_diff_percent,Float,The percentage difference between today and 7 days ago for the field.,,,,
monthly_diff,Float,The value difference between today and 28 days ago for the field.,,,,
monthly_diff_percent,Float,The percentage difference between today and 28 days ago for the field.,,,,
daily_diff,Integer,"This field is called ""diff"" if interpolated is set to false. Daily Difference in Value (not applicable for Spotify popularity)",,,,
timestp,Date,time stamp,,,,
interpolated,Boolean,"False by default. If true, this value did not come straight from the source, but was rather interpolated based on the previous/next values (not applicable for Spotify popularity and Wikipedia views)",,,,
Success-Response:,,,,,,
Success-Response (Selected Field 'popularity' Usage):,,,,,,
Success-Response (Spotify w/ isDomainId):,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""link"": ""https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU"",",,,,,,
"""followers"": [",,,,,,
{,,,,,,
"""weekly_diff"": 100339,",,,,,,
"""weekly_diff_percent"": 0.3637,",,,,,,
"""monthly_diff"": 343512,",,,,,,
"""monthly_diff_percent"": 1.2562,",,,,,,
"""value"": 23806554,",,,,,,
"""timestp"": ""2020-01-03T08:00:00.000Z"",",,,,,,
"""diff"": 17652",,,,,,
"},",,,,,,
...,,,,,,
"],",,,,,,
"""popularity"": [",,,,,,
{,,,,,,
"""weekly_diff"": 0,",,,,,,
"""weekly_diff_percent"": 0,",,,,,,
"""monthly_diff"": 1,",,,,,,
"""monthly_diff_percent"": 1.1236,",,,,,,
"""value"": 93,",,,,,,
"""timestp"": ""2020-01-01T08:00:00.000Z""",,,,,,
"},",,,,,,
...,,,,,,
"],",,,,,,
"""listeners"": [",,,,,,
{,,,,,,
"""weekly_diff"": -239091,",,,,,,
"""weekly_diff_percent"": -0.6747,",,,,,,
"""monthly_diff"": 343076,",,,,,,
"""monthly_diff_percent"": 0.9843,",,,,,,
"""value"": 41400238,",,,,,,
"""timestp"": ""2020-01-01T08:00:00.000Z"",",,,,,,
"""diff"": null",,,,,,
"},",,,,,,
...,,,,,,
"],",,,,,,
"""followers_to_listeners_ratio"": [",,,,,,
{,,,,,,
"""weekly_diff"": 0.008138000003,",,,,,,
"""weekly_diff_percent"": 1.0453315251,",,,,,,
"""monthly_diff"": 0.002111999988,",,,,,,
"""monthly_diff_percent"": 0.2692040493,",,,,,,
"""value"": ""57.41"",",,,,,,
"""timestp"": ""2020-01-01T08:00:00.000Z""",,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
},,,,,,
Artist - Get Artist IDs,,,,,,
,,,,,,
"This API returns all the linked IDs. For example, you can retrieve Chartmetric ID from Spotify, iTunes (Apple Music), Deezer, Amazon, YouTube, and vice versa.",,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/artist/:type/:id/get-ids,,,,,,
Example usage (aggregate=true):,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/artist/chartmetric/4904/get-ids?aggregate=true,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
type,String,"Platform.
Allowed values: chartmetric, spotify, itunes, deezer, amazon, youtube",,,,
id,String,"Artist ID. Corresponds to the platform specified by :type. Note that type=youtube expects the channel ID, not the artist ID.",,,,
limitoptional,Integer,"The number of entries to be returned, maximum of 10000. This parameter affects only aggregate=false requests. aggregate=true requests returns a single result with all of the IDs.
Default value: 10000",,,,
offsetoptional,Integer,"The offset of entries to be returned. This parameter affects only aggregate=false requests.
Default value: 0",,,,
aggregateoptional,Boolean,"Setting aggregate=true returns platform IDs aggregated into arrays.
See Success-Response (aggregate=true) below.
Note: aggregate is deprecated and will be removed after June 30, 2024. Response will always be aggregated.
Default value: false",,,,
Success 200,,,,,,
Field,Type,Description,,,,
cm_artist,Integer,Chartmetric artist ID. If aggregate=false.,,,,
artist_name,String,Artist name. If aggregate=false.,,,,
spotify_artist_id,String,Spotify Artist ID. If aggregate=false.,,,,
itunes_artist_id,Integer,iTunes Artist ID. If aggregate=false.,,,,
deezer_artist_id,String,Deezer Artist ID. If aggregate=false.,,,,
amazon_artist_id,String,Amazon Artist ID. If aggregate=false.,,,,
youtube_channel_id,String,YouTube channel ID. If aggregate=false.,,,,
chartmetric_id,Integer,Chartmetric Artist IDs. If aggregate=true.,,,,
spotify_artist_ids,String[],Spotify Artist IDs. If aggregate=true.,,,,
itunes_artist_ids,Number[],iTunes Artist IDs. If aggregate=true.,,,,
deezer_artist_ids,String[],Deezer Artist IDs. If aggregate=true.,,,,
amazon_artist_ids,String[],Amazon Artist IDs. If aggregate=true.,,,,
youtube_channel_ids,String[],YouTube channel IDs. If aggregate=true.,,,,
instagram_id,Integer,Instagram ID. If aggregate=true.,,,,
Success-Response (aggregate=true):,,,,,,
"Success-Response (default, aggregate=false):",,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""chartmetric_id"": 4904,",,,,,,
"""artist_name"": ""Hailee Steinfeld"",",,,,,,
"""spotify_artist_ids"": [",,,,,,
"""5p7f24Rk5HkUZsaS3BLG5F""",,,,,,
"],",,,,,,
"""itunes_artist_ids"": [",,,,,,
417571723,,,,,,
"],",,,,,,
"""deezer_artist_ids"": [",,,,,,
"""5961630""",,,,,,
"],",,,,,,
"""amazon_artist_ids"": [",,,,,,
"""B00L4I14C0"",",,,,,,
"""B00L48A8F4"",",,,,,,
"""B00L3SD3CU"",",,,,,,
"""B00L3RW8OA"",",,,,,,
"""B00L4HBC14"",",,,,,,
"""B00L3PD4MW"",",,,,,,
"""B00L499IG8""",,,,,,
"],",,,,,,
"""youtube_channel_ids"": [",,,,,,
"""UCWfytcGFwPSMwvP5HYuXGqw""",,,,,,
"],",,,,,,
"""instagram_id"": 2274763833",,,,,,
},,,,,,
],,,,,,
},,,,,,
Artist - Get Artist RIAA Awards,,,,,,
,,,,,,
Get artist albums with RIAA awards.,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/artist/:id/riaa,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/artist/3380/riaa,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric artist ID,,,,
Success 200,,,,,,
Field,Type,Description,,,,
cm_album,Integer,Chartmetric's album ID.,,,,
upc,String,Album UPC.,,,,
certification_date,Date,Date the album was awarded. String in the format YYYY-MM-DDT00:00:00.000Z,,,,
award,String,Award name.,,,,
album_title,String,Album title.,,,,
format,String,"Album format. Possigle options include: single, album, video single, among others.",,,,
image_url,String,Album cover URL.,,,,
label,String,Album label.,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""riaa_awards"": [",,,,,,
{,,,,,,
"""cm_album"": 9384,",,,,,,
"""upc"": ""602557276077"",",,,,,,
"""certification_date"": ""2018-06-29T00:00:00.000Z"",",,,,,,
"""award"": ""1x Platinum"",",,,,,,
"""album_title"": ""Fake Love"",",,,,,,
"""format"": ""single"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/..."",",,,,,,
"""label"": ""Cash Money Records/Motown Records""",,,,,,
"},",,,,,,
{,,,,,,
"""cm_album"": 9384,",,,,,,
"""upc"": ""602557276077"",",,,,,,
"""certification_date"": ""2018-03-08T00:00:00.000Z"",",,,,,,
"""award"": ""4x Multi-Platinum"",",,,,,,
"""album_title"": ""Fake Love"",",,,,,,
"""format"": ""single"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/..."",",,,,,,
"""label"": ""Cash Money Records/Motown Records""",,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
},,,,,,
Artist - Get Artists (with filters),,,,,,
,,,,,,
Get an artists snapshot of sample artists based on a given filters.,,,,,,
,,,,,,
"Given different filters and score range, get a list of artist ids and all relevant metrics for the given range of the respective metric.",,,,,,
,,,,,,
"This endpoint is useful for artist profiling based on specific filters such as Spotify performance, YouTube performance and social media performance.",,,,,,
,,,,,,
Sorting,,,,,,
"Sorting is done by passing any valid combination of <period>.<stat> from the table above to the parameter sortColumn. For example, given the stat airplay_streams, it's possible to sort by any of latest.airplay_streams, weekly_diff.airplay_streams, and monthly_diff.airplay_streams. For every artist, the following periods and stats are usable for sorting:",,,,,,
,,,,,,
Period,Explanation,,,,,
latest,The latest available value,,,,,
weekly_diff,Change in the last 7 days,,,,,
monthly_diff,Change in the last 28 days,,,,,
weekly_diff_percent,Change in the last 7 days in percentage,,,,,
monthly_diff_percent,Change in the last 28 days in percentage,,,,,
Stat (scrollable),,,,,,
amazon_ed_playlist_count,,,,,,
amazon_playlist_count,,,,,,
boomplay_comments,,,,,,
boomplay_favorites,,,,,,
boomplay_plays,,,,,,
boomplay_ranking_current,,,,,,
boomplay_shares,,,,,,
bs_followers,,,,,,
cm_artist_rank,,,,,,
deezer_ed_playlist_count,,,,,,
deezer_ed_playlist_total_reach,,,,,,
deezer_fans,,,,,,
deezer_playlist_count,,,,,,
deezer_playlist_total_reach,,,,,,
facebook_followers,,,,,,
fs_likes,,,,,,
fs_talks,,,,,,
genius_pageviews,,,,,,
ins_engagement_rate,,,,,,
ins_followers,,,,,,
itunes_ed_playlist_count,,,,,,
itunes_playlist_count,,,,,,
line_music_artist_likes,,,,,,
line_music_likes,,,,,,
line_music_mv_plays,,,,,,
line_music_plays,,,,,,
melon_artist_fans,,,,,,
melon_likes,,,,,,
melon_video_likes,,,,,,
melon_video_views,,,,,,
pandora_lifetime_stations_added,,,,,,
pandora_lifetime_streams,,,,,,
pandora_listeners_28_day,,,,,,
rank_eg,,,,,,
shazam_count,,,,,,
soundcloud_followers,,,,,,
soundcloud_plays,,,,,,
sp_followers,,,,,,
sp_followers_to_listeners_ratio,,,,,,
sp_listeners_to_followers_ratio,,,,,,
sp_monthly_listeners,,,,,,
sp_popularity,,,,,,
spotify_ed_playlist_count,,,,,,
spotify_ed_playlist_total_reach,,,,,,
spotify_playlist_count,,,,,,
spotify_playlist_total_reach,,,,,,
tiktok_followers,,,,,,
tiktok_likes,,,,,,
tiktok_top_video_views,,,,,,
tiktok_track_posts,,,,,,
ts_followers,,,,,,
twitch_followers,,,,,,
twitch_monthly_viewer_hours,,,,,,
twitch_views,,,,,,
twitch_weekly_viewer_hours,,,,,,
ws_views,,,,,,
ycs_subscribers,,,,,,
ycs_views,,,,,,
youtube_daily_video_views,,,,,,
youtube_ed_playlist_count,,,,,,
youtube_ed_playlist_total_reach,,,,,,
youtube_monthly_video_views,,,,,,
youtube_playlist_count,,,,,,
youtube_playlist_total_reach,,,,,,
rank_fb,,,,,,
"This association denotes the period of a given stat. For example, the stat weekly_diff.sp_followers refers to the change in Spotify follower counts during the last 7 days for a given artist.",,,,,,
,,,,,,
"Only 10,000 results may be returned from any result set on this route (limit + offset <= 10,000). This limitation is not new, but it's now being documented.",,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/artist/list/filter,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/artist/list/filter?limit=50&offset=10&sortColumn=cm_artist_rank&sortOrderDesc=false&code2=US&band=false&cpp[]=2&cpp[]=1000000&tt_f[]=11800000&tt_f[]=85000000,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
tagIdoptional,Integer,Filter by Genre Id.,,,,
subTagIdoptional,Integer,Filter by Subgenre Id.,,,,
code2optional,String,Filtering by artist's country.,,,,
firstReleaseDaysAgooptional,Integer,Filter base on artists first release based on number of days ago from current date.,,,,
bandoptional,Boolean,"Filtering bands or solo artist only.
Default value: false",,,,
pronounoptional,String,"Filtering by artist's pronoun.
Allowed values: any, he/him, notSpecified, others, she/her, they/them",,,,
sortColumnoptional,String,"The sorting order of the artist list base on filters.

[stat] will resort to latest.[stat] if no period is provided.
Default value: latest.cm_artist_rank
Allowed values: [period].[stat], [stat]",,,,
sortOrderDescoptional,Boolean,"Whether to sort in descending order.
Default value: true",,,,
eventIdsoptional,Integer[],"An array of event IDs, such as festivals, to filter artists by.",,,,
sp_poptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Spotify popularity.,,,,
sp_foptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Spotify followers.,,,,
dz_fansoptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Deezer fans.,,,,
sp_mloptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Spotify monthly listeners.,,,,
sp_ratiooptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Spotify listeners/fans ratio.,,,,
sp_fl_ratiooptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Spotify fans/listeners ratio.,,,,
tt_foptional,Array,A 2-item integer array consist of maximum and minium filter threshold for TikTok followers.,,,,
tt_loptional,Array,A 2-item integer array consist of maximum and minium filter threshold for TikTok likes.,,,,
fb_foptional,Array,A 2-item integer array consist of maximum and minium filter threshold for facebook followers.,,,,
fb_loptional,Array,A 2-item integer array consist of maximum and minium filter threshold for facebook likes.,,,,
